,id,travel,fintech,ecommerce,sports,gamming,health_care
0,dd2a4a379c04b944834c66cc797815f0f6b01c10858e8b972b4ad6a595737b04,2,4,4,2,5,3
2,2f5da6e9921baa794759ee9f4b362555bcb3c1646eb51f671253b5d7d710b75e,3,3,4,5,3,5
5,534599df3b467cfe814e0a4a979cc9726b64d189247e92dfc34f96328f23118d,4,3,1,2,1,4
6,2f8308ae8b2b2f57f17d96c86457b4f21924299939969746652d63833e8f0be7,3,2,5,5,3,1
18,9865f5293dce01180593e9329dff57a1ac9a41d33afef77801e2a78fa4d5a990,3,2,4,4,4,5
19,e430630c51778cb7f86b88de28ac740baab9c6978b8775bdb55ca21721cbeb5c,4,5,4,5,5,5
20,d75edf7bf3c340b56e8255f968b37576739bfc2991420252d165510a54f6eeaf,1,1,3,4,3,3
21,5379170989104e67c71efdba8d57bacb48c04ef350d91b25df5098be912e97cd,3,2,2,2,1,3
24,4bbb979a2cb966e6ab8baf9fa8a042d435ec08ac918a55da2b6c9bdb857be933,3,2,4,2,4,3
25,fd00c62cab011703f2af90334142367717b239d67b4ac3578101957c584c249b,1,5,2,2,4,1
27,f0571fb25b7d0c1c8bb446d38cf23bb58b11951d4b3f560936e536520d4a00a9,2,2,4,2,3,5
31,e2401fc3746ec3de7c004c3983772c455b58072815ef62a4776f9b9b9e4dc627,3,2,5,2,4,4
48,be8598c6db7e29292b8f10c9197b3824dde91edae9f2cf06510638c42832c161,1,4,5,5,3,5
49,dba4b096d7d3d21fc05f7c0e49e9d5f0d602cf564db304d5702c31836b2ebd2d,1,5,4,4,3,1
53,39ca601754788860e2cb3a147924132783b9752bdc925eb00b20e83796e94ff7,3,2,5,2,5,2
54,b0b60503a74959878351e57a130fe1455e98b562c2bc4ab0b7f2cbb750892c94,4,4,4,4,1,5
60,20103f68a95b6998d7ff2db908f8176f79cbb7fb5b9b2120649c049e9a62f321,3,5,4,3,4,4
70,c1362802f35ff23bfcdf2ed37017c1be122c247fd8a6ac3882995a586e2f1aa9,3,3,2,3,1,1
86,0719fd1067b3a3332cf40678a1429e725b2561209add5d2493a92f9f868cdc01,4,2,2,4,1,2
99,c70a75e3d24ed091b6e43346139b1207bcd8f7ff7a5f8fd086d659979eed1ab4,2,5,1,1,5,2
107,443972a51725ffa652a34e7436e987238d74084264acedd5b5dcc2c3c24c2962,1,5,1,3,4,1
109,4ae5355a1b9a9270c1592e1e0c9e8e3bb1db220db1793fcc3b83e3b920d2049a,4,5,4,5,5,1
117,381f287550a924707bf6baa3bffe4f672aba5f90dd6d1386242bbe66a7ef1fd4,4,3,1,4,2,3
122,1302de074c711c2c15ccdded9f845b8b917bbd16cd77d8b00ff38b791b60275b,2,2,3,5,1,4
136,23174ccee5dc5eb5890c33847903a3f3adadca3883d803d1611362b6992c64c2,2,2,4,3,1,4
140,ed116bc2e55e4d737b713d7b95317563ea6b6210f3da2af6ee6506d920bc3e2c,4,1,4,5,2,5
142,25627790d1bb57a598e312d881abb7f7debf117f3ebf4c53a8f7e2ae453ac8a8,1,4,1,3,1,2
157,a42dc9bc8c23bd9c18266b93b799ae589fd60cad0d5a2ef5837c5e95d83db6e4,1,3,2,5,5,3
165,619d8bd9f5009fbd941b8d1a9738579e90f2be3032605b9779065fd809bb2168,1,3,1,2,2,4
169,7bca49060a3bf1b5a8ac370d221335100368871d4a204b43878bed1f5ab083fb,2,5,1,2,5,2
177,d8622e272c89cf474bd10caafcd1a8c68c89f57b0b62c166807a5cbfc1550d47,1,5,3,3,5,3
186,f7613bd44add3e1e70201b065d5942535c8756fc81d20f0650eeeabee0713e21,2,2,2,1,5,1
189,6c5ca028f031928800bacc39a5876be6ccf8eb78430cba6f964e4761ef387f5c,4,1,4,2,4,3
212,10736c1b4ed42796f3fc934b12d5c2a1f1c02d411c6f1375950b276c12c77579,4,5,5,1,3,5
220,4fcd971d68d180930b56d6e6739f115aadc0be45a8402e564df98def7b74005f,1,1,4,5,5,2
223,c27379a0ca7ba184d6fbaf3cef950225b05f45985790bad480a68510373854a1,3,4,4,1,2,1
225,e2c43254cf730b4d70f1c2c2f5d3ce0d0c1560d3e51567309733943f8e86673b,2,1,4,4,2,2
228,82120fdd4ab68360ab5276d83df31bc52beebcfeef39922587df52db4db461cc,2,5,3,4,5,4
239,28c56552d0f182fc266160ef40c0fcbc7bd4c055ff4960eeee3a4c766efa6a3f,3,4,3,5,1,2
241,2960b87e5071e347180981476c0b9adddaa27ffea38b7b6eb06a555f8ccd6f47,3,5,4,5,5,3
243,210a113d3fd23cb22df42fb5b5db783f3f67354975cf84b6b5a8b92cf0bd3b04,2,2,5,2,5,5
280,3a8d087e24856c571395a5f90063c810b2f4126ef074bd83b9b53501f71bda0f,1,2,4,4,1,4
290,a9e81762bde818bd9588f9e897dba9bd18fddb44451a23858e3fcaa53106b3fd,4,5,2,1,5,1
291,42c956256d62afc5a640a497ce048961fe76b21bc1c8117813344039d18a702d,2,5,1,2,4,1
300,b5fa30bf7262299958db5547f80e1e648eff66bd698e877286f77710759d73e4,2,4,2,1,1,1
305,7816841e10bc4628ecdbd2022ba5e842f3c34f1a1f7e06df4cc186b389c09b19,3,1,3,4,1,1
321,4a53f47a367d52696d1c20885d515d9c28fc75dc316f09f4a5911d5fed473315,3,2,1,3,4,4
327,6bdb19a3cc19aa2db3f53e3cb9a96bf4ec6ca051cbc68553881ffd157fbbde11,4,3,4,2,4,5
335,39c885bfbbd5da92cdd2ae4b5620ac81f0cf3d8d5c457225f9ccb32056e1b4f4,2,5,1,5,5,2
336,ba85d8c111775f3cbd3388094054c730505b159c99fb21c1b0c424c1e00681a6,1,4,5,1,3,2
338,4cb25a10b337c8240986f90e47ed388e9e0586fee76eace67bb032463003e3a2,2,5,1,4,4,5
340,044c8e1bae7179cd846767a1db85dbee63bece0b6ddd1bf98a7f190cb5beb676,2,3,1,3,1,1
343,037bbe4e64a203dd129cea0c7aaedb05c81dd7562eadbd9eabe353c939b4cb40,1,3,3,2,2,2
365,a5823ea378943d1818ff5efae272e657bb62e4464e3c8d20749c713bb851d8a7,3,2,2,3,5,5
367,f6e2bab6a761b6ce28ee5b1b3ab05c980ccb7d128aa80c14208a785792a2a3de,4,3,4,4,3,4
372,e5dbb0fd902a9624342cf4dbfef9967ac9a44379c2955659fd1e460cf2c6d60b,4,4,2,2,2,1
380,750900301e7554def652bce932fe1e2a773167d4ced3e3099c172f8c40e8f3a3,3,3,4,1,3,5
381,27f2bca0260a46e6b0f77132fea8dc5d2fe3ccbc557ed61bca1ab833c9baf928,2,2,4,5,1,3
383,afd7f02d9782a3a8e815ce7f54507c305d29bf0a7f857f536212425f1348aef6,2,2,4,3,4,1
391,81ae4423c04b02cfbff192b376e44d43fddc4d34d762f7353e861eda100e8a78,4,4,2,2,4,3
394,8334ec1a96881aeb847b64cb22a36beea2aa244fd536720902fa18df60008efe,3,1,3,3,2,4
395,881fe4d9c1658e5b4c26be74517a1f3ea41f318f491b8810a42f448668d3ca30,2,2,5,3,3,1
397,ac3f867b32097d51f11e994cf2731baadd4a5ca3274858a0ecbf1ba381a31a8c,1,2,3,1,4,3
401,e058b871a4e143624a64b2d7f666ff96957e67eb8504a1bda10db1b3ed20f208,3,5,1,1,2,4
403,68b5f0421abb701b2fefd60bf15415639a3341261ccdac692a081cde8ab06e81,1,2,4,3,3,4
407,2b72f42fdb705711b7205137a00290b009c5b82c72a171631874cacb9ec5e7b6,3,4,4,5,3,5
409,04ff747ed04ac44f1a84f0439c02f9ba34068af0842495c6e9cfe52dd429d493,2,4,1,5,4,5
422,a451f28ce383aa909620d4365dafaf44813ec6f299a27455cc322bbdf90c36e8,3,4,1,3,4,3
430,786858fd1c66de17cf0839132e4c21dc1fe2b3e6e2e242a8d5aaa507562504bf,2,2,3,3,3,1
432,d5db55b4ee8404bd4f3c78bec5d746eb662e8ee431a64fc96d2e2a1c78080def,4,4,5,2,2,3
444,10f8dbb54e9d5073af566dbc4d7a38b36ec604130b58ed9cb3a831393bd6afd1,4,1,4,3,2,1
452,1f5ac6e4b587fda62eafa1eff65f52fb8e847465fec8f5f58ff9e8c117676a07,4,2,5,4,1,3
456,62de695c93b80996d0d5c8053c51e6220b60f5d48a35253212240dea5b77040d,1,2,5,2,3,2
461,ac91b5a63b837fad56a89a7869f5b35e81d027795651e5dd851bdd44d33eae5b,3,5,3,1,1,3
479,0b722a5733d998318f69e964896d155607fc85355c7b4f93e59ab88ab0c494d6,4,4,2,3,1,3
482,964ca90b2d8f6a011f66a98053ec7b10190b459760d4b9339d2aa618fb33b01d,1,3,3,2,5,3
487,6ba58c59fb224acc9116de0ddda9f3387c3e0b7d518ab94f5d753d24aeb41512,4,1,1,2,2,5
